Item Code,Task,Segment,Report,Sub task,Material Spacification,QTY,Unit,Reat,Total Amount in BDT,Remarks
,Sanitary Work,Common,,Sink Magic Pipe,,15, Pcs ,150,"2,250.00",
,Sanitary Work,Common,,Basin Magic Pipe,,38, Pcs ,150,"5,700.00",
,Sanitary Work,Common,,Bib Cock,,30, Pcs ,"1,500.00","45,000.00",
,Sanitary Work,Common,,Angle Stop Cork,,128, Pcs ,900,"115,200.00",
,Sanitary Work,Common,,Connection Pipe,,128, Pcs ,120,"15,360.00",
,Sanitary Work,Common,,Glass self,,38, Pcs ,"1,850.00","70,300.00",
,Sanitary Work,Common,,Mirror,,38, Pcs ,"2,200.00","83,600.00",
,Sanitary Work,Common,,Towel rail,,31, Pcs ,"1,800.00","55,800.00",
,Sanitary Work,Common,,Ring Towel rail,,7, Pcs ,"1,500.00","10,500.00",
,Sanitary Work,Common,,Soap Case,,29, Pcs ,"1,850.00","53,650.00",
,Sanitary Work,Common,,Liquid Soap Case,,7, Pcs ,"2,000.00","14,000.00",
,Sanitary Work,Common,,Push Shower,,29, Pcs ,750,"21,750.00",
,Sanitary Work,Common,,Paper Holder,,29, Pcs ,"1,500.00","43,500.00",
,Sanitary Work,Common,,Moving Shower,,29, Pcs ,"1,850.00","53,650.00",
,Sanitary Work,Common,,Hand Shower,,21, Pcs ,"2,000.00","42,000.00",
,Sanitary Work,Common,,"5"" Net ",,45, Pcs ,"1,250.00","56,250.00",
,Sanitary Work,Common,,"2"" Net",,45, Pcs ,300,"13,500.00",
,Sanitary Work,Common,,10 mm Bush,,120, Pcs ,50,"6,000.00",
,Sanitary Work,Common,,15 mm Bush,,120, Pcs ,50,"6,000.00",
,Sanitary Work,Common,,Thread Tape,,100, Pcs ,20,"2,000.00",
,Sanitary Work,Common,,Korean Putting,,100, Pcs ,20,"2,000.00",
,Sanitary Work,Common,,White Cement,,20, Kg ,120,"2,400.00",
,Sanitary Work,Common,,Ceramic Pan,,8, Pcs ,"1,500.00","12,000.00",
,Sanitary Work,Common,,Lowdown,,8, Pcs ,"1,500.00","12,000.00",
,Sanitary Work,Common,,Contructor Bill,,1, Job ,"300,000.00","300,000.00",
,Paint Work,Common,,Water sealer,Berger- 18.0 Ltr,24,Drum,"3,500.00","84,000.00",
,Paint Work,Common,,Enamel Paint,Berger- 3.64 Ltr,28,Gallon,"1,450.00","40,600.00",
,Paint Work,Common,,Chalk powder,Berger- 25 Kg,32,Bag,700,"22,400.00",
,Paint Work,Common,,Wall Putty,Berger- 18.20 Ltr,,Drum,"1,500.00", -   ,
,Paint Work,Common,,Thiner (T - 6),Berger- 4 ltr,12,Gallon,760,"9,120.00",
,Paint Work,Common,,Plastic Paint - wall,Berger- 18.20 Ltr,48,Drum,"5,100.00","244,800.00",
,Paint Work,Common,,Plastic Paint - Ceiling,Berger- 18.20 Ltr,24,Drum,"5,100.00","122,400.00",
,Paint Work,Common,,Spirit,,120,Litre,250,"30,000.00",
,Paint Work,Common,,Gala,1000 grm,15,Kg,"1,800.00","27,000.00",
,Paint Work,Common,,MC Thinner,,30,Litre,750,"22,500.00",
,Paint Work,Common,,Carpa,,8,Kg,600,"4,800.00",
,Paint Work,Common,,Alamati,,1,Job,"1,500.00","1,500.00",
,Paint Work,Common,,Shidur,,1,Job,"3,000.00","3,000.00",
,Paint Work,Common,,Khola Colour (Brown),,1,Job,"1,500.00","1,500.00",
,Paint Work,Common,,Mom,,4,Kg,500,"2,000.00",
,Paint Work,Common,,Markin Cloth,,150,Goj.,15,"2,250.00",
,Paint Work,Common,,120 No. Paper,,120,Pcs,25,"3,000.00",
,Paint Work,Common,,1.5 No. Paper,,20,Pcs,20,400,
,Paint Work,Common,,0 No. Paper,,20,Pcs,20,400,
,Paint Work,Common,,Maskin Tep,,50,Pcs,50,"2,500.00",
,Paint Work,Common,,Water Sealer (Outside),Berger- 18.0 Ltr,7,Drum,"4,200.00","29,400.00",
,Paint Work,Common,,Chalk Powder,Berger- 25 kg,6,Bag,700,"4,200.00",
,Paint Work,Common,,All Purpose Putty,Berger- 25 kg,2,Bag,"1,500.00","3,000.00",
,Paint Work,Common,,Weather Coat,Berger- 18.20 Ltr,9,Drum,"6,750.00","60,750.00",
,Paint Work,Common,,Plastic Paint (Inside Floor),,7,Job,"32,000.00","224,000.00",
,Paint Work,Common,,All of GF Paint Work,,1,Job,"30,000.00","30,000.00",
,Paint Work,Common,,Stair Case All Paint Work,,1,Job,"26,000.00","26,000.00",
,Paint Work,Common,,Enamail Paint,,1,Job,"50,000.00","50,000.00",
,Paint Work,Common,,Weather Coat (Outside),,1,Job,"70,000.00","70,000.00",
,Paint Work,Common,,Polish Work,,1,Job,"100,000.00","100,000.00",
,Paint Work,Common,,Water Repellent,,"3,600.00",Sft,10,"36,000.00",
,Direct Common Cost,Common,,Gas Connection,,1,Pcs,"5,000.00","5,000.00","16,200.00"
,Direct Common Cost,Common,,Electric Connection (Residential),,1,Job,"20,000.00","20,000.00",
,Direct Common Cost,Common,,Water Connection (Residential),,1,Job,"15,000.00","15,000.00",
,Direct Common Cost,Common,,Solar,,1,Job,"150,000.00","150,000.00",
,Direct Common Cost,Common,,Earthing Boaring,,1,Job,"120,000.00","120,000.00",
,Direct Common Cost,Common,,Lift,,1,Pcs,"3,500,000.00","3,500,000.00",
,Direct Common Cost,Common,,Generator,45 KW,1,Pcs,"1,400,000.00","1,400,000.00",
,Direct Common Cost,Common,,Substation,100 KVA,1,Pcs,"1,200,000.00","1,200,000.00",
,Direct Common Cost,Common,,Substation Power Cable,,1,Job,"300,000.00","300,000.00",
,Direct Common Cost,Common,,Substation Unforeseen Items,,1,Job,"50,000.00","50,000.00",
,Direct Common Cost,Common,,Front site garden,,1,Job,"25,000.00","25,000.00",
,Direct Common Cost,Common,,Handover Project Board,,1,Job,"85,000.00","85,000.00",
,Direct Common Cost,Common,,Handover Ceremony ,,1,Job,"70,000.00","70,000.00",
,Direct Common Cost,Common,,Ground Floor Interior Works,,1,Job,"185,000.00","185,000.00",
,Indirect Common Cost,Common,, Conveyance ,,1, Job ,"30,000.00","30,000.00","16,200.00"
,Indirect Common Cost,Common,, Entertainment ,,1, Job ,"30,000.00","30,000.00",
,Indirect Common Cost,Common,, Debris Cleaning ,,"25,000.00", Cft ,7,"175,000.00",
,Indirect Common Cost,Common,, Subscription Charge ,,1, Job ,"125,000.00","125,000.00",
,Indirect Common Cost,Common,, Miscellaneous General ,,1, Job ,"30,000.00","30,000.00",
,Indirect Common Cost,Common,, Toiletries ,,1, Job ,"25,000.00","25,000.00",
,Indirect Common Cost,Common,, Printing & Stationary ,,1, Job ,"75,000.00","75,000.00",
,Indirect Common Cost,Common,, Milad & Dua ,,1, Job ,"50,000.00","50,000.00",
,Indirect Common Cost,Common,, Hand Over Ceremony  ,,1, Job ,"150,000.00","150,000.00",
,Indirect Common Cost,Common,, Project Face. ,,1, Job ,"130,000.00","130,000.00",
,Indirect Common Cost,Common,, Medical Expense ,,1, Job ,"25,000.00","25,000.00",
,Indirect Common Cost,Common,,Lettering & Key Box,,1, Job ,"80,000.00","80,000.00",
,Indirect Common Cost,Common,,Jute Neet,,"15,650.00", Sft ,4.5,"70,425.00",
,Indirect Common Cost,Common,,Safety Net,,1, Job ,"100,000.00","100,000.00",
,Indirect Common Cost,Common,,Bamboo,,250, Nos ,320,"80,000.00",
,Indirect Common Cost,Common,,Macha,,50, Nos ,200,"10,000.00",
,Indirect Common Cost,Common,,Gi Wire (16 no.),,20, Kg ,190,"3,800.00",
,Indirect Common Cost,Common,,Labour for Safety works,,1, Job ,"50,000.00","50,000.00",
,Indirect Common Cost,Common,,Unforeseen,,1, Job ,"100,000.00","100,000.00",
,Project Overhead,Common,,Electic Bill (DESCO),,30,Month,"10,000.00","300,000.00","16,200.00"
,Project Overhead,Common,,Water Bill (WASA),,30,Month,"12,000.00","360,000.00",
,Project Overhead,Common,,Gas Bill,,30,Month,"1,450.00","43,500.00",
,Project Overhead,Common,,Salary of Project Personnel: ,,,,, -   ,
,Project Overhead,Common,,Engineer 01,,30,Month,"30,000.00","900,000.00",
,Project Overhead,Common,,Site Superviser 01,,30,Month,"15,000.00","450,000.00",
,Project Overhead,Common,,Site Superviser 02,,30,Month,"14,000.00","420,000.00",
,Project Overhead,Common,,Site Superviser 03,,30,Month,"13,000.00","390,000.00",
,Project Asset,Common,,Water Pump,,3,Pcs,"12,000.00","36,000.00",Build Area
,Project Asset,Common,,Bed,,2,Pcs,"2,000.00","4,000.00","16,200.00"
,Project Asset,Common,,Table,,2,Pcs,"1,500.00","3,000.00",
,Project Asset,Common,,Chair,,6,Pcs,"1,200.00","7,200.00",
,Project Asset,Common,,Mat Pump,,1,Pcs,"8,000.00","8,000.00",
,Project Asset,Common,,Delivary Pipe,,500,Rft,15,"7,500.00",
,Project Asset,Common,,Hellogen Light,,6,Pcs,"4,000.00","24,000.00",
,Project Asset,Common,,Bicycle,,1,Pcs,"10,000.00","10,000.00",
,Project Asset,Common,,Electric Fan,,4,Pcs,"3,200.00","12,800.00",
,Project Asset,Common,,Gumboot,,25,Pcs,500,"12,500.00",
,Project Asset,Common,,Safety Helmet,,60,Pcs,350,"21,000.00",
,Project Asset,Common,,Safety Belt,,60,Pcs,350,"21,000.00",
,Project Asset,Common,,Curing Pipe,,800,Feet,15,"12,000.00",
,Project Asset,Common,,40/76 Two in core Cable,,2,Coil,"14,000.00","28,000.00",
,Project Asset,Common,,Energy Light,,20,Pcs,350,"7,000.00",
,Sanitary Fittings,Common,,Basin Magic Pipe,APCS,5, Pcs ,100,500,
,Sanitary Fittings,Common,,Bib Cock,Sarif,3, Pcs ,900,"2,700.00",
,Sanitary Fittings,Common,,Angle Stop Cork,APCS,21, Pcs ,850,"17,850.00",
,Sanitary Fittings,Common,,Connection Pipe,APCS,21, Pcs ,50,"1,050.00",
,Sanitary Fittings,Common,,Glass self,APCS,5, Pcs ,"1,200.00","6,000.00",
,Sanitary Fittings,Common,,Mirror,APCS,5, Pcs ,"1,550.00","7,750.00",
,Sanitary Fittings,Common,,Towel rail-1 (Master Bath),APCS,1, Pcs ,"1,200.00","1,200.00",
,Sanitary Fittings,Common,,Towel rail-2 (Others),APCS,4, Pcs ,"1,000.00","4,000.00",
,Sanitary Fittings,Common,,Ring Towel rail,APCS,1, Pcs ,850,850,
,Sanitary Fittings,Common,,Soap Case-1 (Master Bath),APCS,1, Pcs ,"1,450.00","1,450.00",
,Sanitary Fittings,Common,,Soap Case-2 (Others),APCS,4, Pcs ,"1,450.00","5,800.00",
,Sanitary Fittings,Common,,Push Shower-1 (Master Bath),Jopex,1, Pcs ,850,850,
,Sanitary Fittings,Common,,Push Shower-2 (Others),Jopex,3, Pcs ,850,"2,550.00",
,Sanitary Fittings,Common,,Paper Holder-1 (Master Bath),APCS,1, Pcs ,850,850,
,Sanitary Fittings,Common,,Paper Holder-2 (Others),APCS,4, Pcs ,850,"3,400.00",
,Sanitary Fittings,Common,,Moving Shower-1 (Master Bath),APCS,1, Pcs ,"1,000.00","1,000.00",
,Sanitary Fittings,Common,,Moving Shower-2 (Others),APCS,4, Pcs ,"1,000.00","4,000.00",
,Sanitary Fittings,Common,,5 Net ,APCS,6, Pcs ,850,"5,100.00",
,Sanitary Fittings,Common,,2 Net,APCS,7, Pcs ,50,350,
,Sanitary Fittings,Common,,10 mm Bush,APCS,15, Pcs ,30,450,
,Sanitary Fittings,Common,,15 mm Bush,APCS,15, Pcs ,30,450,
,Sanitary Fittings,Common,,Thread Tape,APCS,12, Pcs ,20,240,
,Sanitary Fittings,Common,,Korean Putting,APCS,10, Pcs ,20,200,
,Sanitary Fittings,Common,,White Cement,APCS,3, Kg ,70,210,
,Sanitary Fittings,Common,,Lowdown,APCS,1, Pcs ,900,900,
,Sanitary Fittings,Common,,Contractor Bill (All Complete),,1, Job ,"40,500.00","40,500.00",
,Sanitary Fittings,Common,,Commode -1 (Master Bath),RAK,1, Pcs ,"16,500.00","16,500.00",
,Sanitary Fittings,Common,,Commode -2 (Others),RAK,3, Pcs ,"8,500.00","25,500.00",
,Sanitary Fittings,Common,,Basin-1 (Master Bath),RAK,1, Pcs ,"3,500.00","3,500.00",
,Sanitary Fittings,Common,,Basin-2 (Others),RAK,4, Pcs ,"3,500.00","14,000.00",
,Sanitary Fittings,Common,,Basin Mixture,Sattar,5, Pcs ,"4,500.00","22,500.00",
,Sanitary Fittings,Common,,Bathtub Mixture,APCS,1, Pcs ,"4,500.00","4,500.00",
,Sanitary Fittings,Common,,Sink,APCS,1, Pcs ,"5,500.00","5,500.00",
,Sanitary Fittings,Common,,Sink Mixture,Sattar,1, Pcs ,"4,500.00","4,500.00",
,Sanitary Fittings,Common,,Sink waste,APCS,1, Pcs ,250,250,
,Sanitary Fittings,Common,,Basin waste,APCS,5, Pcs ,250,"1,250.00",
,Sanitary Fittings,Common,,Sink Magic Pipe,APCS,1, Pcs ,100,100,
,Sanitary Fittings,Common,,Basin Magic Pipe,APCS,5, Pcs ,100,500,
,Sanitary Fittings,Common,,Bib Cock,Sarif,3, Pcs ,900,"2,700.00",
,Sanitary Fittings,Common,,Angle Stop Cork,APCS,21, Pcs ,850,"17,850.00",
,Sanitary Fittings,Common,,Connection Pipe,APCS,21, Pcs ,50,"1,050.00",
,Sanitary Fittings,Common,,Glass self,APCS,5, Pcs ,"1,200.00","6,000.00",
,Sanitary Fittings,Common,,Mirror,APCS,5, Pcs ,"1,550.00","7,750.00",
,Sanitary Fittings,Common,,Towel rail-1 (Master Bath),APCS,1, Pcs ,"1,200.00","1,200.00",
,Sanitary Fittings,Common,,Towel rail-2 (Others),APCS,4, Pcs ,"1,000.00","4,000.00",
,Sanitary Fittings,Common,,Ring Towel rail,APCS,1, Pcs ,850,850,
,Sanitary Fittings,Common,,Soap Case-1 (Master Bath),APCS,1, Pcs ,"1,450.00","1,450.00",
,Sanitary Fittings,Common,,Soap Case-2 (Others),APCS,4, Pcs ,"1,450.00","5,800.00",
,Sanitary Fittings,Common,,Push Shower-1 (Master Bath),Jopex,1, Pcs ,850,850,
,Sanitary Fittings,Common,,Push Shower-2 (Others),Jopex,3, Pcs ,850,"2,550.00",
,Sanitary Fittings,Common,,Paper Holder-1 (Master Bath),APCS,1, Pcs ,850,850,
,Sanitary Fittings,Common,,Paper Holder-2 (Others),APCS,4, Pcs ,850,"3,400.00",
,Sanitary Fittings,Common,,Moving Shower-1 (Master Bath),APCS,1, Pcs ,"1,000.00","1,000.00",
,Sanitary Fittings,Common,,Moving Shower-2 (Others),APCS,4, Pcs ,"1,000.00","4,000.00",
,Sanitary Fittings,Common,,5 Net ,APCS,6, Pcs ,850,"5,100.00",
,Sanitary Fittings,Common,,2 Net,APCS,7, Pcs ,50,350,
,Sanitary Fittings,Common,,10 mm Bush,APCS,15, Pcs ,30,450,
,Sanitary Fittings,Common,,15 mm Bush,APCS,15, Pcs ,30,450,
,Sanitary Fittings,Common,,Thread Tape,APCS,12, Pcs ,20,240,
,Sanitary Fittings,Common,,Korean Putting,APCS,10, Pcs ,20,200,
,Sanitary Fittings,Common,,White Cement,APCS,3, Kg ,70,210,
,Sanitary Fittings,Common,,Lowdown,APCS,1, Pcs ,900,900,
,Sanitary Fittings,Common,,Contractor Bill (All Complete),,1, Job ,"40,500.00","40,500.00",
,Sanitary Fittings,Common,,Commode -1 (Master Bath),RAK,1, Pcs ,"16,500.00","16,500.00",
,Sanitary Fittings,Common,,Commode -2 (Others),RAK,3, Pcs ,"8,500.00","25,500.00",
,Sanitary Fittings,Common,,Basin-1 (Master Bath),RAK,1, Pcs ,"3,500.00","3,500.00",
,Sanitary Fittings,Common,,Basin-2 (Others),RAK,4, Pcs ,"3,500.00","14,000.00",
,Sanitary Fittings,Common,,Basin Mixture,Sattar,5, Pcs ,"4,500.00","22,500.00",
,Sanitary Fittings,Common,,Bathtub Mixture,APCS,1, Pcs ,"4,500.00","4,500.00",
,Sanitary Fittings,Common,,Sink,APCS,1, Pcs ,"5,500.00","5,500.00",
,Sanitary Fittings,Common,,Sink Mixture,Sattar,1, Pcs ,"4,500.00","4,500.00",
,Sanitary Fittings,Common,,Sink waste,APCS,1, Pcs ,250,250,
,Sanitary Fittings,Common,,Basin waste,APCS,5, Pcs ,250,"1,250.00",
,Sanitary Fittings,Common,,Sink Magic Pipe,APCS,1, Pcs ,100,100,
,Sanitary Fittings,Common,,Basin Magic Pipe,APCS,5, Pcs ,100,500,
,Sanitary Fittings,Common,,Bib Cock,Sarif,3, Pcs ,900,"2,700.00",
,Sanitary Fittings,Common,,Angle Stop Cork,APCS,21, Pcs ,850,"17,850.00",
,Sanitary Fittings,Common,,Connection Pipe,APCS,21, Pcs ,50,"1,050.00",
,Sanitary Fittings,Common,,Glass self,APCS,5, Pcs ,"1,200.00","6,000.00",
,Sanitary Fittings,Common,,Mirror,APCS,5, Pcs ,"1,550.00","7,750.00",
,Sanitary Fittings,Common,,Towel rail-1 (Master Bath),APCS,1, Pcs ,"1,200.00","1,200.00",
,Sanitary Fittings,Common,,Towel rail-2 (Others),APCS,4, Pcs ,"1,000.00","4,000.00",
,Sanitary Fittings,Common,,Ring Towel rail,APCS,1, Pcs ,850,850,
,Sanitary Fittings,Common,,Soap Case-1 (Master Bath),APCS,1, Pcs ,"1,450.00","1,450.00",
,Sanitary Fittings,Common,,Soap Case-2 (Others),APCS,4, Pcs ,"1,450.00","5,800.00",
,Sanitary Fittings,Common,,Push Shower-1 (Master Bath),Jopex,1, Pcs ,850,850,
,Sanitary Fittings,Common,,Push Shower-2 (Others),Jopex,3, Pcs ,850,"2,550.00",
,Sanitary Fittings,Common,,Paper Holder-1 (Master Bath),APCS,1, Pcs ,850,850,
,Sanitary Fittings,Common,,Paper Holder-2 (Others),APCS,4, Pcs ,850,"3,400.00",
,Sanitary Fittings,Common,,Moving Shower-1 (Master Bath),APCS,1, Pcs ,"1,000.00","1,000.00",
,Sanitary Fittings,Common,,Moving Shower-2 (Others),APCS,4, Pcs ,"1,000.00","4,000.00",
,Sanitary Fittings,Common,,5 Net ,APCS,6, Pcs ,850,"5,100.00",
,Sanitary Fittings,Common,,2 Net,APCS,7, Pcs ,50,350,
,Sanitary Fittings,Common,,10 mm Bush,APCS,15, Pcs ,30,450,
,Sanitary Fittings,Common,,15 mm Bush,APCS,15, Pcs ,30,450,
,Sanitary Fittings,Common,,Thread Tape,APCS,12, Pcs ,20,240,
,Sanitary Fittings,Common,,Korean Putting,APCS,10, Pcs ,20,200,
,Sanitary Fittings,Common,,White Cement,APCS,3, Kg ,70,210,
,Sanitary Fittings,Common,,Lowdown,APCS,1, Pcs ,900,900,
,Sanitary Fittings,Common,,Contractor Bill (All Complete),,1, Job ,"40,500.00","40,500.00",
,Sanitary Fittings,Common,,Commode -1 (Master Bath),RAK,2, Pcs ,"25,000.00","50,000.00",
,Sanitary Fittings,Common,,Commode -2 (Others),RAK,2, Pcs ,"8,500.00","17,000.00",
,Sanitary Fittings,Common,,Basin-1 (Master Bath),RAK,2, Pcs ,"15,500.00","31,000.00",
,Sanitary Fittings,Common,,Basin-2 (Others),RAK,3, Pcs ,"4,500.00","13,500.00",
,Sanitary Fittings,Common,,Basin Mixture,Sattar,5, Pcs ,"4,500.00","22,500.00",
,Sanitary Fittings,Common,,Shower enclosure,APCS,1, Pcs ,"42,000.00","42,000.00",
,Sanitary Fittings,Common,,Sink,APCS,1, Pcs ,"5,500.00","5,500.00",
,Sanitary Fittings,Common,,Sink Mixture,Sattar,1, Pcs ,"4,500.00","4,500.00",
,Sanitary Fittings,Common,,Sink waste,APCS,1, Pcs ,250,250,
,Sanitary Fittings,Common,,Basin waste,APCS,5, Pcs ,250,"1,250.00",
,Sanitary Fittings,Common,,Sink Magic Pipe,APCS,1, Pcs ,100,100,
,Sanitary Fittings,Common,,Basin Magic Pipe,APCS,5, Pcs ,100,500,
,Sanitary Fittings,Common,,Bib Cock,Sarif,3, Pcs ,890,"2,670.00",
,Sanitary Fittings,Common,,Angle Stop Cork,APCS,21, Pcs ,850,"17,850.00",
,Sanitary Fittings,Common,,Connection Pipe,APCS,21, Pcs ,50,"1,050.00",
,Sanitary Fittings,Common,,Glass self,APCS,5, Pcs ,"1,250.00","6,250.00",
,Sanitary Fittings,Common,,Mirror,APCS,5, Pcs ,"1,550.00","7,750.00",
,Sanitary Fittings,Common,,Towel rail-1 (Master Bath),APCS,1, Pcs ,"1,250.00","1,250.00",
,Sanitary Fittings,Common,,Towel rail-2 (Others),APCS,4, Pcs ,"1,100.00","4,400.00",
,Sanitary Fittings,Common,,Ring Towel rail,APCS,1, Pcs ,"1,000.00","1,000.00",
,Sanitary Fittings,Common,,Soap Case-1 (Master Bath),APCS,1, Pcs ,"1,250.00","1,250.00",
,Sanitary Fittings,Common,,Soap Case-2 (Others),APCS,4, Pcs ,"1,250.00","5,000.00",
,Sanitary Fittings,Common,,Push Shower-1 (Master Bath),Jopex,1, Pcs ,"1,000.00","1,000.00",
,Sanitary Fittings,Common,,Push Shower-2 (Others),Jopex,3, Pcs ,"1,000.00","3,000.00",
,Sanitary Fittings,Common,,Paper Holder-1 (Master Bath),APCS,1, Pcs ,850,850,
,Sanitary Fittings,Common,,Paper Holder-2 (Others),APCS,4, Pcs ,850,"3,400.00",
,Sanitary Fittings,Common,,Moving Shower-1 (Master Bath),APCS,1, Pcs ,"1,000.00","1,000.00",
,Sanitary Fittings,Common,,Moving Shower-2 (Others),APCS,4, Pcs ,"1,000.00","4,000.00",
,Sanitary Fittings,Common,,5 Net ,APCS,6, Pcs ,850,"5,100.00",
,Sanitary Fittings,Common,,2 Net,APCS,7, Pcs ,100,700,
,Sanitary Fittings,Common,,10 mm Bush,APCS,15, Pcs ,30,450,
,Sanitary Fittings,Common,,15 mm Bush,APCS,15, Pcs ,30,450,
,Sanitary Fittings,Common,,Thread Tape,APCS,12, Pcs ,20,240,
,Sanitary Fittings,Common,,Korean Putting,APCS,10, Pcs ,20,200,
,Sanitary Fittings,Common,,White Cement,APCS,3, Kg ,70,210,
,Sanitary Fittings,Common,,Lowdown,APCS,1, Pcs ,"1,500.00","1,500.00",
,Sanitary Fittings,Common,,Contractor Bill (All Complete),,1, Job ,"40,500.00","40,500.00",
,Sanitary Fittings,Common,,Commode -1 (Master Bath),RAK,2, Pcs ,"25,000.00","50,000.00",
,Sanitary Fittings,Common,,Commode -2 (Others),RAK,2, Pcs ,"8,500.00","17,000.00",
,Sanitary Fittings,Common,,Basin-1 (Master Bath),RAK,2, Pcs ,"15,500.00","31,000.00",
,Sanitary Fittings,Common,,Basin-2 (Others),RAK,3, Pcs ,"4,500.00","13,500.00",
,Sanitary Fittings,Common,,Basin Mixture,Sattar,5, Pcs ,"4,500.00","22,500.00",
,Sanitary Fittings,Common,,Shower enclosure,APCS,1, Pcs ,"42,000.00","42,000.00",
,Sanitary Fittings,Common,,Sink,APCS,1, Pcs ,"5,500.00","5,500.00",
,Sanitary Fittings,Common,,Sink Mixture,Sattar,1, Pcs ,"4,500.00","4,500.00",
,Sanitary Fittings,Common,,Sink waste,APCS,1, Pcs ,250,250,
,Sanitary Fittings,Common,,Basin waste,APCS,5, Pcs ,250,"1,250.00",
,Sanitary Fittings,Common,,Sink Magic Pipe,APCS,1, Pcs ,100,100,
,Sanitary Fittings,Common,,Basin Magic Pipe,APCS,5, Pcs ,100,500,
,Sanitary Fittings,Common,,Bib Cock,Sarif,3, Pcs ,890,"2,670.00",
,Sanitary Fittings,Common,,Angle Stop Cork,APCS,21, Pcs ,850,"17,850.00",
,Sanitary Fittings,Common,,Connection Pipe,APCS,21, Pcs ,50,"1,050.00",
,Sanitary Fittings,Common,,Glass self,APCS,5, Pcs ,"1,250.00","6,250.00",
,Sanitary Fittings,Common,,Mirror,APCS,5, Pcs ,"1,550.00","7,750.00",
,Sanitary Fittings,Common,,Towel rail-1 (Master Bath),APCS,1, Pcs ,"1,250.00","1,250.00",
,Sanitary Fittings,Common,,Towel rail-2 (Others),APCS,4, Pcs ,"1,100.00","4,400.00",
,Sanitary Fittings,Common,,Ring Towel rail,APCS,1, Pcs ,"1,000.00","1,000.00",
,Sanitary Fittings,Common,,Soap Case-1 (Master Bath),APCS,1, Pcs ,"1,250.00","1,250.00",
,Sanitary Fittings,Common,,Soap Case-2 (Others),APCS,4, Pcs ,"1,250.00","5,000.00",
,Sanitary Fittings,Common,,Push Shower-1 (Master Bath),Jopex,1, Pcs ,"1,000.00","1,000.00",
,Sanitary Fittings,Common,,Push Shower-2 (Others),Jopex,3, Pcs ,"1,000.00","3,000.00",
,Sanitary Fittings,Common,,Paper Holder-1 (Master Bath),APCS,1, Pcs ,850,850,
,Sanitary Fittings,Common,,Paper Holder-2 (Others),APCS,4, Pcs ,850,"3,400.00",
,Sanitary Fittings,Common,,Moving Shower-1 (Master Bath),APCS,1, Pcs ,"1,000.00","1,000.00",
,Sanitary Fittings,Common,,Moving Shower-2 (Others),APCS,4, Pcs ,"1,000.00","4,000.00",
,Sanitary Fittings,Common,,5 Net ,APCS,6, Pcs ,850,"5,100.00",
,Sanitary Fittings,Common,,2 Net,APCS,7, Pcs ,100,700,
,Sanitary Fittings,Common,,10 mm Bush,APCS,15, Pcs ,30,450,
,Sanitary Fittings,Common,,15 mm Bush,APCS,15, Pcs ,30,450,
,Sanitary Fittings,Common,,Thread Tape,APCS,12, Pcs ,20,240,
,Sanitary Fittings,Common,,Korean Putting,APCS,10, Pcs ,20,200,
,Sanitary Fittings,Common,,White Cement,APCS,3, Kg ,70,210,
,Sanitary Fittings,Common,,Lowdown,APCS,1, Pcs ,"1,500.00","1,500.00",
,Sanitary Fittings,Common,,Contractor Bill (All Complete),,1, Job ,"40,500.00","40,500.00",
,Paint Work,Common,,Water sealer,Berger- 18.0 Ltr,42,Drum,"2,600.00","109,200.00",
,Paint Work,Common,,Enamel Paint,Berger- 3.64 Ltr,30,Gallon,"1,080.00","32,400.00",
,Paint Work,Common,,Chalk powder,Berger- 25 Kg,35,Bag,520,"18,200.00",
,Paint Work,Common,,Wall Putty,Berger- 18.20 Ltr,120,Drum,"2,320.00","278,400.00",
,Paint Work,Common,,Thiner (T - 6),Berger- 4 ltr,15,Gallon,500,"7,500.00",
,Paint Work,Common,,Plastic Paint - wall,Berger- 18.20 Ltr,58,Drum,"3,950.00","229,100.00",
,Paint Work,Common,,Plastic Paint - Ceiling,Berger- 18.20 Ltr,30,Drum,"3,950.00","118,500.00",
,Paint Work,Common,,Spirit,4.5 Ltr,350,Litre,160,"56,000.00",
,Paint Work,Common,,Gala,1000 grm,25,Kg,"1,100.00","27,500.00",
,Paint Work,Common,,MC Thinner,,80,Litre,150,"12,000.00",
,Paint Work,Common,,Carpa,,8,Kg,400,"3,200.00",
,Paint Work,Common,,Alamati,,1,Tk.,"1,500.00","1,500.00",
,Paint Work,Common,,Shidur,,1,Tk.,"3,000.00","3,000.00",
,Paint Work,Common,,Khola Colour (Brown),,1,Tk.,"1,500.00","1,500.00",
,Paint Work,Common,,Mom,,6,Kg,500,"3,000.00",
,Paint Work,Common,,Markin Cloth,,200,Goj.,10,"2,000.00",
,Paint Work,Common,,120 No. Paper,,200,Pcs,25,"5,000.00",
,Paint Work,Common,,1.5 No. Paper,,40,Pcs,15,600,
,Paint Work,Common,,0 No. Paper,,40,Pcs,15,600,
,Paint Work,Common,,Maskin Tep,,40,Pcs,50,"2,000.00",
,Paint Work,Common,,Water Sealer (Outside),Berger- 18.0 Ltr,11,Drum,"2,600.00","28,600.00",
,Paint Work,Common,,Chalk Powder,Berger- 25 kg,6,Bag,520,"3,120.00",
,Paint Work,Common,,All Purpose Putty,Berger- 25 kg,9,Bag,"1,300.00","11,700.00",
